rep,var,nlvl,ph_30,ph_45,ph_60,ph_75,ph_90,TL_30,TL_45,TL_60,TL_75,TL_90,FLW_30,FLW_45,FLW_60,FLW_75,FLW_90,DLW_30,DLW_45,DLW_60,DLW_75,DLW_90,FSW_30,FSW_45,FSW_60,FSW_75,FSW_90,DSW_30,DSW_45,DSW_60,DSW_75,DSW_90,FSW_75,FSW_90,DSW_75,DSW_90,LAI_30 ,LAI_45,LAI_60,LAI_75,LAI_90,FET_row,FPh,biomass,g_yield,moisture,thou_gw,test_wt,DoE,DoB,DoH,DoF,DoPM,flag_senc,flag_LA,Spike_len,grain_spike,spikelet_spike,floret_spike,sterility
1,1,1,25.2,52.2,52.2,72.9,76.3,51,54,67,65,62,4.13,14.47,10.01,6.64,2.63,0.82,2.81,2.67,2.12,1.09,1.79,8.95,24.41,42.43,23.81,0.35,1.39,4.59,12.25,9.45,9.96,16.58,3.34,6.58,188.43,708.89,588.59,410.88,166.9,147,76.3,2.75,1.124,13.1,38.23,380.8266667,13,69,76,82,104,101,23.99,8.04,22.6,14.4,44.6,6
1,2,1,23.8,49.7,49.7,67.9,67.3,49,51,58,56,49,2.99,20.83,12.58,5.21,3.1,0.39,4.04,3.36,1.66,1.28,1.97,19.66,30.38,41.74,32.99,0.15,3.06,5.71,12.06,13.1,9.23,23.746,3.09,9.43,90.79,1020.46,739.7,322.39,196.73,124,67.3,2.78,1.112,13.9,40.09,372.86,9,69,76,82,104,96,25.92,8.72,28.6,16,54.2,5
1,3,1,22.5,49.1,49.1,64.7,70.7,46,51,58,52,44,2.62,3.88,5.38,7.31,1.34,0.61,0.75,1.44,2.33,0.55,1.98,3.68,14.07,40.31,15.03,0.18,0.57,2.64,11.64,5.97,11.63,13.03,3.9,5.17,119.54,190.08,316.34,452.34,85.04,105,70.7,2.22,0.88,12.9,38.81,379.6533333,9,69,76,80,104,104,21.496,7.98,31,15.8,54.6,8
1,4,1,19.7,51,51,64.9,65.2,36,41,52,50,43,6.13,10.51,8.5,8.09,2.16,1.08,2.04,2.27,2.58,0.89,4.89,9.25,17.21,64.42,42.95,0.49,1.44,3.23,18.61,17.05,14.64,29.27,4.91,11.62,279.68,514.88,499.8,500.61,137.07,139,65.2,2.5,0.818,11.6,46.88,402.7833333,9,69,76,84,103,96,22.758,6.82,23.8,13.6,49.6,7
1,1,2,26.7,68.8,68.8,76.1,81.4,62,69,72,70,63,7.51,23.29,34.29,36.64,8.84,1.38,4.52,9.15,11.7,3.66,2.54,17.33,64.56,40.82,90.27,0.45,2.69,12.13,11.79,35.84,39.33,67.04,13.18,26.62,342.64,1140.98,2016.25,2267.28,560.99,166,91.4,6.7,2.56,12.6,34.91,365.5566667,13,72,76,82,104,104,40.712,9.76,57.8,18.2,91,2
1,2,2,24.2,65.9,65.9,80.9,84.9,50,56,65,59,48,10.45,35.62,28.55,22.19,3.62,1.76,6.91,7.62,7.09,1.5,5.59,29.57,66.62,150.99,40.59,0.71,4.6,12.52,43.61,16.12,35.95,40.24,12.05,15.98,476.78,1745.02,1678.74,1373.12,229.73,226,84.9,5.8,2.442,13.1,38.28,363.6733333,9,69,72,80,104,101,50.34,11.38,56.6,16.8,72.6,4
1,3,2,24.7,65.9,65.9,79.1,80.9,55,66,69,53,48,5.17,11.94,16.55,14.93,2.98,0.86,2.32,4.42,4.77,1.23,2.55,13.84,31.93,79.93,48.41,0.34,2.15,6,23.09,19.22,20.64,33.87,6.92,13.45,235.88,584.94,973.14,923.87,189.11,106,90.9,5.63,2.254,10.4,39.26,379.59,9,69,76,82,104,101,34.2,9.6,55.2,18.6,86.8,6
1,4,2,26.5,73.1,73.1,84.1,95.5,48,50,61,52,48,6.32,43.92,21.5,18.58,5.74,1.08,8.52,5.74,5.93,2.37,3.08,39.64,53.48,101.04,78.99,0.41,6.16,10.05,29.18,31.36,26.55,63.31,8.9,25.14,288.35,2151.64,1264.2,1149.73,364.26,140,95.5,5.5,2.43,12.5,46.54,389.02,9,69,72,84,107,101,41.07,10.52,38.2,16,66,6
1,1,3,25.7,63.4,63.4,85.6,95.3,67,70,78,72,68,11.24,10.61,20.26,12.79,3.38,2.21,2.06,5.41,4.08,1.4,4.14,9.87,39.78,68.6,48.7,0.62,1.53,7.48,19.81,19.34,23.78,41.08,7.97,16.31,512.83,519.78,1191.29,791.45,214.49,162,95.3,6.8,2.694,13.6,36.15,356.9116667,9,72,76,82,104,99,36.64,10.46,54.6,17.4,72.2,2
1,2,3,26.3,70.8,70.8,88.4,90.7,55,64,67,60,52,8.72,11.83,12.33,9.96,2.72,1.5,2.29,3.29,3.18,1.13,3.45,10.43,31.78,67.6,61.19,0.43,1.62,5.97,19.52,24.29,23.01,60.69,7.71,24.1,397.85,579.55,725,616.32,172.61,162,87.7,6.82,2.732,10.6,37.54,375.3966667,9,69,72,82,104,96,48.68,11.16,61.6,19.4,82.4,3
1,3,3,22.3,67.7,67.7,81.8,89.5,61,69,71,68,59,5.78,18.23,29.06,26.86,20.15,1.29,3.54,7.76,8.58,8.34,3.3,18.07,71.93,99.33,128.21,0.53,2.81,13.52,28.69,50.9,33.27,102.65,11.15,40.76,309.34,893.09,1708.73,1662.1,1278.72,140,89.5,6.66,2.75,11.4,46.86,379.3333333,9,69,76,82,107,109,37.488,9.64,56.8,17.6,82,5
1,4,3,27.6,70.5,70.5,89.4,95.2,65,71,76,74,68,12.13,34.55,20.4,22.23,9.43,2.06,6.7,5.45,7.1,3.9,4.97,36.23,40.99,112.53,102.648,0.56,5.63,7.7,32.5,40.76,31.27,71.19,10.48,28.27,553.43,1692.6,1199.52,1375.59,598.43,140,95.2,5.9,2.62,11.2,47.32,325.24,9,69,76,84,107,101,55.598,10.52,39.6,15.6,64.4,5
1,1,4,26.4,69.4,69.4,96,98,71,75,82,78,77,11.02,26.11,21.65,21.25,8.53,1.83,5.06,5.78,6.79,3.53,6.52,24.088,41.96,88.65,58.57,0.73,3.75,7.89,25.6,23.25,27.01,48.35,9.05,19.2,502.79,1279.13,1273.02,1314.95,541.31,165,98,7.54,3.17,13.4,39.09,346.3266667,9,69,76,82,107,104,39.63,10.14,59.8,18,85.8,2
1,2,4,24.3,66.6,66.6,85.9,92.2,67,69,70,62,58,9.89,29.22,42.33,21.7,4.3,1.73,5.67,11.3,6.93,1.78,5.69,27.99,80.409,97.8,81.21,0.78,4.35,15.11,28.25,32.24,35.96,74.37,12.05,29.53,451.23,1431.49,2489,1342.8,272.88,121,92.2,5.77,2.408,14,37.64,363.3366667,13,69,76,80,104,96,48.206,10.06,65.4,19.4,91.2,2
1,3,4,26.1,68.5,68.5,81.6,93.7,67,69,79,74,68,9.22,38.16,47.42,33.09,26.99,1.34,7.4,12.66,10.57,11.17,5.13,41.99,105.6,132.49,168.21,0.63,6.53,19.85,38.27,66.79,38.9,131.22,13.04,52.1,420.66,1869.46,2788.3,2047.61,1712.79,148,93.7,7.28,3.289,13.2,43.64,381.44,9,69,76,82,107,109,42.17,10.16,57.6,18.8,88.6,6
1,4,4,26.8,73.9,73.9,85.9,93,54,59,62,62,58,12.31,21.74,23.96,23.23,23.13,1.85,4.22,6.4,7.42,9.57,6.01,18.51,54.65,113.51,122.47,0.91,2.88,10.27,32.78,48.63,29.38,85.79,9.85,34.06,561.64,1065.04,1408.85,1437.47,1467.83,149,93,5.75,2.56,10.9,45.83,388.4333333,9,69,76,84,104,104,44.648,11.26,44,18,74.6,19
1,1,5,26.9,67.8,67.8,86.3,92.6,54,50,76,75,71,6.59,23.62,31.42,30.83,11.205,1.1,4.58,8.39,9.85,4.64,2.41,19.49,54.83,96.62,77.317,0.28,3.03,10.3,27.91,30.7,33.5,58.9,11.23,23.39,300.67,1157.14,1847.5,1907.76,711.07,188,92.6,6.62,2.866,13.8,36.66,359.0933333,9,72,76,82,109,103,45.242,10.46,73,18.8,98.8,4
1,2,5,26.7,66.7,66.7,83.7,84.3,68,78,81,78,78,13.13,33.88,38.54,25.73,11.65,2.16,6.57,10.29,8.22,4.82,7.91,33.26,75.46,112.31,83.375,0.93,5.17,14.18,32.44,33.1,33.22,66.11,11.14,26.25,599.06,1659.78,2266.15,1592.17,739.31,145,84.3,6.79,2.848,10.5,39.04,357.17,9,69,76,82,104,97,51.166,11.78,64.8,19.4,88.6,3
1,3,5,24.4,65.4,65.4,85.8,95.4,62,63,68,62,58,3.04,13.18,23.95,17.36,8.23,0.51,2.56,6.39,5.54,3.4,1.87,11.11,69.76,98.33,59.95,0.26,1.73,13.11,28.4,23.8,35.67,51.49,11.96,20.44,138.7,645.69,1408.26,1074.24,522.28,148,95.4,6.66,2.844,11.2,40.7,383.1666667,9,69,76,82,107,104,45.544,10.48,54.2,16.8,79.4,10
1,4,5,24.2,75.3,75.3,88,90.2,54,57,67,60,58,9.45,27.73,39.53,27.43,10.61,1.6,5.38,10.55,8.76,4.39,3.73,21.2,79.2,98.14,73.22,0.78,3.3,14.88,28.35,29.07,34.94,62.59,11.71,24.85,431.16,1358.49,2324.36,1697.37,673.31,194,87.2,6.43,2.636,10.1,47.31,390.3066667,9,69,72,82,104,109,62.1332,12.2,51,18,80.2,7
2,1,1,22.3,49.8,49.8,73.6,74.7,47,55,56,56,54,5.08,10.42,9.31,8.14,1.63,0.96,2.02,2.49,2.6,0.67,1.59,9.73,20.42,47.49,23.31,0.26,1.51,3.84,13.72,9.26,13.12,17.91,4.4,7.11,231.78,510.48,547.43,503.7,103.44,113,74.7,3.21,1.092,13.6,36.3,377.7333333,9,69,76,82,104,99,28.29,8.4,34.2,16.8,57.6,0
2,2,1,22.6,44.2,44.2,65.4,66.6,41,48,55,51,47,4.86,6.5,8.1,5.63,1.62,0.91,1.26,2.16,1.8,0.67,2.15,3.54,20.19,34.6,23.89,0.35,0.55,3.79,9.99,9.49,9.46,19.75,3.17,7.84,221.74,318.44,476.28,348.38,102.81,89,66.6,2.4,0.81,12.1,39.98,379.4866667,9,69,72,80,104,99,23.76,8.52,28.4,15.4,53.2,9
2,3,1,21.7,48.6,48.6,66.5,69.9,47,49,50,44,42,4.94,8.56,9.9,9.36,5.21,0.87,1.66,2.64,2.99,2.16,2.68,8.84,23.56,60.79,35.31,0.36,1.37,4.43,17.56,14.02,16.75,29.67,5.61,11.78,225.39,419.35,582.12,579.2,330.63,75,69.9,2.57,0.822,13.1,39.82,390.6533333,13,69,76,80,107,101,19.332,7.62,41.2,17.2,68.4,14
2,4,1,20.9,53.5,53.5,64.5,71.3,41,46,49,39,32,7.64,12.95,7.03,5.91,2.95,1.85,2.51,1.88,1.89,1.22,6.98,11.3,19.63,42.09,41.76,0.74,1.76,3.69,12.16,16.58,9.61,26.31,3.22,10.45,606.36,634.42,413.36,365.71,187.21,152,71.3,2.28,0.858,9.6,44.89,398.5166667,13,69,76,80,104,99,34.24,9.02,28.6,17.4,55.4,6
2,1,2,25.8,71.3,71.3,71.4,86.9,57,73,74,69,59,6.73,11.12,49.67,27.61,9.6,1.04,2.16,13.26,8.82,3.97,3.45,8.23,80.5,97.34,94.04,0.49,1.28,15.13,28.11,37.34,31.77,76.87,10.65,30.52,307.06,544.77,2920.6,1708.51,609.22,191,96.9,7.58,2.754,12.2,35.32,359.6666667,9,72,76,80,107,107,46.33,10.1,49.2,18.6,91.4,3
2,2,2,25.9,72.2,72.2,82.8,83.5,47,52,60,56,40,8.54,23.8,20.14,12.83,4.973,1.42,4.62,5.38,4.1,2.06,4.4,23.44,47.53,66.93,38.09,0.58,3.64,8.93,19.33,15.12,22.94,60.36,7.69,23.97,389.64,1165.96,1184.23,793.92,315.59,153,83.5,5.53,2.512,15.7,38.58,367.6033333,13,69,76,82,106,104,53.1,12.46,44.8,18.8,76.4,6
2,3,2,23.4,67.8,67.8,78.7,84.4,51,57,61,57,51,6.24,9.65,18.39,21.97,6.2,0.98,1.87,4.91,7.02,2.56,3.14,10.99,40.71,87.11,69.45,0.34,1.71,7.65,25.16,27.57,24.77,48.74,8.3,19.35,284.7,472.75,1081.33,1359.5,393.45,144,94.4,5.83,2.312,11.7,39.21,380.8033333,13,69,76,82,104,107,40.19,10.3,55.4,19.6,85.8,7
2,4,2,26.1,75.3,75.3,84.5,92.9,52,59,62,48,40,9,23.33,38.77,37.36,6.88,1.23,4.52,10.35,11.93,2.85,3.62,18.84,102.48,173.63,104.83,0.35,2.93,19.26,50.15,41.62,52.7,62.05,17.67,24.64,410.63,1142.94,2279.68,2311.84,436.6,105,92.9,6.35,2.75,11.9,47.65,387.07,9,69,76,80,107,104,62.3,12.52,44.6,18,76.4,9
2,1,3,25.1,72.7,72.7,87,97.2,62,72,74,73,59,11,14.47,35.39,16.83,8.19,1.72,2.81,9.45,5.37,3.39,3.69,10.35,67.32,73.34,82.22,0.44,1.61,12.65,21.18,32.64,23.5,61.75,7.88,24.52,501.88,708.89,2080.93,1041.44,519.74,197,97.2,8.18,3.148,11,37.08,355.82,9,72,76,82,107,107,39.38,9.66,61.8,18,85.4,2
2,2,3,24.8,68.6,68.6,88.3,86.1,54,63,68,65,54,6.76,31.2,31.04,29.29,3.23,1.09,6.05,8.29,9.35,1.34,3.76,31.59,64.48,140.48,71.98,0.43,4.91,12.12,40.57,28.58,63.91,53.31,21.42,21.17,308.43,1528.49,1825.15,1812.47,204.98,149,86.1,6.91,2.728,13.3,39.56,359.0333333,9,69,76,82,104,101,44.312,10.9,57.8,18.6,80.4,3
2,3,3,24.6,68.2,68.2,86.8,92.3,57,61,63,57,53,2.95,28.5,19.09,21.31,6.23,0.47,5.53,5.1,6.81,2.58,1.21,31.45,57.55,89.5,91.06,0.18,4.89,10.82,25.85,36.15,28.59,71.22,9.58,28.28,134.59,1396.22,1122.49,1318.66,395.36,156,92.3,6.28,2.626,10.6,40.54,380.0566667,9,69,76,82,106,107,39.47,8.44,56.6,19.8,88,8
2,4,3,26,74.9,74.9,81.9,87.8,63,72,79,73,65,6.73,26.06,34.51,26.19,11.67,0.69,5.05,9.21,8.36,4.83,1.83,19.96,80.54,119.67,84.71,0.21,3.1,15.14,34.56,33.63,38.97,50.05,13.06,19.87,215.81,1276.68,2029.19,1620.64,740.58,175,87.8,7.11,3.018,9.2,37.6,386.3166667,9,69,76,84,104,107,51.514,11.38,56,19.6,87.4,9
2,1,4,25,70.6,70.6,83.1,91.5,67,69,78,67,63,9.1,20.85,42.42,30.09,9.32,1.33,4.04,11.32,9.61,3.86,4.36,17.53,75,111.09,89.03,0.51,2.73,14.1,32.09,35.35,33.34,94.47,11.18,37.51,415.19,1021.44,2494.3,1861.97,591.45,183,91.5,6.98,2.624,11.2,36.3,365.2066667,9,69,76,80,107,104,43.052,10.26,59.8,18,85.8,2
2,2,4,27.3,77.5,77.5,93.4,87.6,57,70,72,72,61,9.47,15.83,95.34,23.7,7.94,1.44,3.07,25.45,7.57,3.28,4.87,12.25,38.87,113.53,76.48,0.62,1.9,7.31,32.79,30.37,39.18,63.62,13.13,25.26,432.07,775.51,5605.99,1466.56,503.87,176,87.6,7.89,3.304,13.3,41.96,369.0966667,9,69,72,82,104,104,50.164,11.98,51.4,17,74.4,6
2,3,4,24.8,68.6,68.6,89.3,91.4,69,74,79,70,68,8.37,18.84,16.64,22.18,16.14,0.85,3.65,4.44,7.08,6.68,2.5,18.61,52.27,109.22,114.07,0.3,2.89,9.82,31.55,45.29,35.12,97.3,11.77,38.63,245.01,922.97,978.43,1372.5,1024.24,177,91.4,7.76,3.312,12.4,41.2,379.5066667,9,69,76,82,107,104,40.12,9.9,54.4,18.6,86.2,11
2,4,4,26.5,75.5,75.5,87.1,95.6,48,62,68,62,60,12.39,26.58,18.25,28.25,20.66,1.56,5.16,4.87,9.02,8.55,6.86,25.31,45.76,137.5,11.36,0.62,3.94,8.6,39.71,4.51,39.76,84.1,13.33,33.39,565.29,1302.15,1073.1,1748.11,1311.08,174,95.6,6.6,2.826,12.4,46.8,382.96,9,69,72,84,104,109,53.12,11.34,42.2,15,71.2,14
2,1,5,25.6,63.4,63.4,86.6,90.7,59,62,71,70,67,4.33,15.17,23.74,30.33,5.34,0.83,2.94,6.34,9.69,2.21,1.19,12.47,47.39,113.6,56.92,0.16,1.94,8.91,32.81,22.6,36.8,46.81,12.34,18.59,197.56,743.18,1395.91,1876.82,338.88,174,90.7,7.22,2.726,11.4,37.1,366.8666667,13,69,76,82,106,104,38.536,10.14,64.6,18.6,95.4,5
2,2,5,25.7,72.7,72.7,86.1,89.3,62,73,76,70,68,5.59,21.36,23.29,26.41,10.66,1.07,4.14,6.22,8.43,4.41,3.07,18.77,48.48,129.25,73.39,0.41,2.92,9.11,37.33,29.14,43.31,64.27,14.52,25.52,255.04,1046.43,1369.45,1634.25,676.48,182,89.3,8.08,3.182,11.8,37.87,360.84,9,69,76,82,107,101,50.108,11.2,65.6,18.6,93.8,2
2,3,5,24.7,68.9,68.9,87.6,93.5,58,64,65,65,63,4.83,19.4,21.75,28.23,12.77,0.56,3.76,5.81,9.01,5.28,1.97,13.9,62.76,143.35,112.21,0.28,2.16,11.8,41.4,44.55,43.29,78.86,14.51,31.31,220.37,950.41,1278.9,1746.87,810.38,142,93.5,7,3.06,10.9,40.74,390.1,9,69,76,82,109,109,42.006,9.98,55.4,18.4,88,6
2,4,5,25.5,78.2,78.2,86.4,91,57,60,66,53,50,14.28,35.37,39.95,16.72,6.35,0.95,6.86,10.67,5.34,2.63,6.97,29.16,81.88,69.89,68.76,0.27,4.53,15.39,20.19,27.3,23.85,54.31,7.99,21.56,651.53,1732.78,2349.06,1034.63,402.97,149,88,6.73,2.848,11,46.58,383.6,9,69,76,82,104,104,67.7,12.4,51,18,80.2,7
3,1,1,22.9,48.4,48.4,69.1,70.6,54,56,68,67,56,4.74,14.16,15.7,11.79,2.95,0.76,2.75,4.19,3.76,1.22,1.93,11.91,36.1,70.85,32.24,0.32,1.85,6.78,20.46,12.8,16.43,24.95,5.51,9.91,216.26,693.7,923.16,729.57,187.21,124,70.6,2.47,1.22,15.2,37.42,366.96,9,69,76,80,104,99,18.716,7.06,26.4,14.8,49.2,2
3,2,1,23.7,49.5,49.5,66.3,70.8,54,57,64,61,58,4.05,11.87,7.29,7.3,1.21,0.66,2.3,1.95,2.33,0.5,2.4,12.71,24.84,53.11,23.69,0.27,1.98,4.67,15.34,9.41,11.44,16.11,3.83,6.4,184.78,581.51,428.65,451.72,76.79,100,70.8,2.95,1.068,13.7,39.46,368.86,9,69,76,80,104,99,20.288,7.84,33.2,18.4,58.8,1
3,3,1,23.2,57.3,57.3,68.9,70.5,39,48,52,46,40,6.13,10.48,9.1,7.44,2.09,0.9,2.03,2.43,2.38,0.86,3.83,9.92,19.4,45.86,49.65,0.56,1.54,3.65,13.25,19.71,13.5,39.04,4.53,15.5,279.68,513.42,535.08,460.39,132.63,104,80.5,3.13,1.302,14.3,41.8,377.81,9,69,76,82,104,101,28.018,8.94,41.2,17.2,68.4,14
3,4,1,24.5,59.3,59.3,72.3,70.9,35,45,48,43,40,10.27,25.92,15.06,11.24,0.58,1.07,5.03,4.02,3.59,0.24,4.79,17.89,36.79,69.39,39.11,0.95,2.78,6.91,20.04,15.53,16.82,30.82,5.64,12.24,468.57,1269.82,885.53,695.53,36.81,101,80.9,2.81,1.38,10.1,47,401.2866667,9,69,76,82,104,99,26.74,8.34,28.6,17.4,55.4,6
3,1,2,25.8,67.2,67.2,75.4,80.5,59,68,70,64,59,7.24,18.81,29.16,13.47,3.36,1.38,3.65,7.78,4.3,1.39,3.57,14.04,50.22,70.35,41.95,0.57,2.18,9.44,20.32,16.66,22.61,36.88,7.58,14.64,330.33,921.5,1714.61,833.52,213.23,151,90.5,6.65,2.602,12.7,35.3,358.1933333,9,72,76,80,104,104,43.63,11.16,54.6,17.4,72.2,2
3,2,2,24.6,73.4,73.4,78.9,88.5,55,58,64,53,46,6.48,24.21,26.06,18.47,6.32,1.09,4.7,6.96,5.9,2.61,3.27,22.25,59.84,93.81,84.19,0.42,3.46,11.25,27.09,33.43,34.72,78.61,11.64,31.21,295.65,1186.05,1532.33,1142.92,401.07,120,88.5,6.87,2.69,15,40.78,357.33,9,69,76,80,107,101,43.338,11.74,62.6,18.4,89.6,3
3,3,2,24.3,66.5,66.5,74.8,86.3,46,51,57,52,46,4.51,20.76,26.5,16.99,3.4,0.74,4.03,7.07,5.43,1.41,2.66,21.19,67.03,83.7,45.58,0.37,3.29,12.6,24.17,18.1,26.07,35.99,8.74,14.29,205.77,1017.03,1558.2,1051.34,215.76,194,90.3,5.82,2.134,10.8,40.13,381.0066667,9,72,74,82,107,101,28.35,9.26,55.4,19.6,85.8,7
3,4,2,28.2,78.3,78.3,78.3,95,58,60,64,58,56,12.21,17.17,17.92,15.63,1.88,1.56,3.33,4.78,4.99,0.78,6.13,15.05,43.91,80.08,32.8,0.66,2.34,8.25,23.13,13.02,23.83,26.31,7.99,10.45,557.08,841.16,1053.7,967.18,119.3,144,95,5.33,2.362,9.5,35.32,395.83,9,69,76,80,107,104,46.88,10.82,37.4,17.2,62.2,7
3,1,3,26.1,66.6,66.6,85.6,92,69,76,77,69,66,9.3,15.13,37.67,23.27,9.66,1.47,2.93,10.06,7.43,4,4.46,12.19,77.16,90.18,87.51,0.66,1.9,14.5,26.05,34.74,29.52,79.67,9.9,31.63,424.31,741.22,2215,1439.95,613.02,140,92,6.61,2.652,13.1,35.83,370.48,9,69,76,82,107,109,35.896,10.52,55.8,19.4,88.8,1
3,2,3,28.1,77.6,77.6,85.4,88.4,61,70,72,64,56,6,17.92,36.1,29.04,3.75,1.06,3.48,9.64,9.27,1.55,3.22,14.4,77.66,111.9,50.27,0.38,2.24,14.6,32.32,19.96,35.38,33.17,11.86,13.17,273.75,877.9,2122.68,1797,237.98,190,86.4,7.6,2.794,12.3,38.56,358.62,9,69,74,82,107,104,43.508,11.3,58.6,18.2,81.8,3
3,3,3,26.1,73.2,73.2,84.6,94.1,64,69,70,57,56,3.75,13.62,14.13,14.7,5.32,0.66,2.64,3.77,4.69,2.2,1.92,13.33,43.22,78.6,79.92,0.28,2.07,8.12,22.7,31.73,24.92,65.1,8.35,25.85,171.09,667.24,830.84,909.64,337.61,150,94.1,6.54,2.554,12.5,35.6,380.1366667,9,69,76,84,107,107,44.18,11.1,46.8,17.2,75,11
3,4,3,28.7,83.5,83.5,89.5,90.3,64,73,73,64,62,11.12,24.29,41.54,21.81,5.92,1.76,4.71,11.09,6.96,2.45,5.44,17.03,97.44,95.28,62.6,0.69,2.65,18.31,27.52,24.85,31.43,48.17,10.54,19.13,507.35,1189.97,2442.55,1349.6,375.68,165,100.3,6.5,2.806,9.5,45.46,388.9733333,9,69,76,84,107,109,74.846,13.04,37.2,15.2,64.6,5
3,1,4,28,68.2,68.2,90.2,95.3,75,78,72,66,65,6.29,26.97,45.07,17,7.26,1.19,5.23,12.03,5.43,3,3.04,16.67,76.63,68.46,74.38,0.43,2.59,14.4,19.77,29.53,21.68,55.49,7.27,22.03,286.98,1321.26,2650.12,1051.96,460.72,113,95.3,8.36,3.104,14.8,37.01,348.8133333,9,69,76,80,107,107,47.03,10.98,61.8,19,90,2
3,2,4,24.6,67.3,67.3,83.2,88.8,65,68,73,70,66,7.48,20.92,33.83,24.91,10.37,1.13,4.06,9.03,7.95,4.29,3.87,24.12,72.22,107.18,91.95,0.51,3.75,13.57,30.96,36.51,34.85,78.44,11.68,31.14,341.28,1024.87,1989.2,1541.43,658.08,143,83.8,7.668,2.88,13.5,37.98,359.0633333,9,69,74,82,107,104,39.96,11.44,61.8,19,89.2,4
3,3,4,25.1,68.6,68.6,88.8,88.9,64,73,71,68,66,9.23,26.85,27.93,23.88,5.1,1.98,5.21,7.46,7.63,2.11,9.11,31.13,79.53,122.76,69.08,0.78,4.84,14.95,35.46,27.43,42.53,65.01,14.26,25.81,694.87,1315.38,1642.28,1477.69,323.65,187,88.9,7.2,3.212,13.4,41.56,374.84,9,72,76,82,107,109,33.29,10.5,53.6,19.2,86,10
3,4,4,23.5,76.5,76.5,87.4,85.7,51,58,66,65,63,12.34,27.03,33.72,19.63,4.81,1.66,5.24,9,6.27,1.99,6.67,25.88,79.01,111.52,80.68,0.85,4.02,14.85,32.21,32.03,34.76,65.03,11.65,25.82,563.01,1324.2,1982.74,1214.7,305.24,137,85.7,6.6,2.96,10.2,47.21,402.1433333,9,69,76,84,107,107,67.16,11.54,38.6,15.8,66,7
3,1,5,26,63.6,63.6,87.6,92.8,58,71,70,66,66,9.83,37.98,33.1,35.2,10.96,1.52,7.37,8.84,11.24,4.53,5.74,32.05,51.2,117.69,84.99,0.72,4.98,9.62,33.99,33.74,42.07,70.73,14.1,28.08,448.49,1860.64,1946.28,2178.18,695.52,176,92.8,7.09,2.7,13.1,35.74,371.4166667,9,69,76,82,107,107,39.042,10.22,62.4,18.2,89.2,4
3,2,5,24.2,69.5,69.5,83.9,84.8,71,77,88,81,76,13.71,19.93,17.68,19.66,9.5,1.91,3.87,4.72,6.28,3.93,6.77,19.36,28.88,83.92,83.31,0.63,3.01,5.43,24.24,33.08,23.97,70.84,8.03,28.13,625.52,976.37,1039.58,1216.56,602.87,198,84.8,6.23,2.74,12.4,38.58,359.9833333,9,69,74,82,107,107,38.56,10.48,45.2,18.6,79.4,6
3,3,5,25.6,69.8,69.8,82.3,88.2,55,62,75,77,67,6.49,16.12,17.6,20.22,7.24,1.1,3.13,4.7,6.46,3,2.85,15.53,39.06,91.62,64.47,0.41,2.41,7.34,26.46,25.6,30.28,56.54,10.15,22.45,296.11,789.72,1034.88,1251.21,459.45,216,88.2,7.04,2.926,13.4,38.16,374.9266667,9,69,74,82,107,109,38.93,9.92,51.8,17.4,74,4
3,4,5,25.5,77.9,77.9,93.5,90.3,48,57,58,58,56,12.64,20.14,46.98,20.56,11.66,1.85,3.91,12.54,6.57,4.82,5.95,17.44,92.17,103.27,104.44,0.74,2.71,17.32,29.83,41.47,33.37,77.96,11.19,30.95,576.7,986.66,2762.42,1272.25,739.94,140,90.3,6.53,2.84,10.6,46.46,390.2466667,9,69,74,84,107,109,51.51,12.2,41.8,15.8,75.2,12
